ítem,Descripción,Unidad,RCMI 110 10,RCMI 110 10 CS,RCMI 110 10 CD,RCMI 110 20,RCMI 110 20 CS,RCMI 110 20 CD,RCMI 110 30,RCMI 110 30 CS,RCMI 110 30 CD,RCMI 48 10,RCMI 48 10 CS,RCMI 48 10 CD,RCMI 48 20,RCMI 48 20 CS,RCMI 48 20 CD,RCMI 48 30,RCMI 48 30 CS,RCMI 48 30 CD,RCMI 24 10,RCMI 24 10 CS,RCMI 24 10 CD,RCMI 24 20,RCMI 24 20 CS,RCMI 24 20 CD,RCMI 24 30,RCMI 24 30 CS,RCMI 24 30 CD
1,Generales,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1,Código de Producto,-,RCMI-110-10,RCMI-110-10-CS,RCMI-110-10-CD,RCMI-110-20,RCMI-110-20-CS,RCMI-110-20-CD,RCMI-110-30,RCMI-110-30-CS,RCMI-110-30-CD,RCMI-48-10,RCMI-48-10-CS,RCMI-48-10-CD,RCMI-48-20,RCMI-48-20-CS,RCMI-48-20-CD,RCMI-48-30,RCMI-48-30-CS,RCMI-48-30-CD,RCMI-24-10,RCMI-24-10-CS,RCMI-24-10-CD,RCMI-24-20,RCMI-24-20-CS,RCMI-24-20-CD,RCMI-24-30,RCMI-24-30-CS,RCMI-24-30-CD
1.2,Marca,-,SERVELEC,SERVELEC,SERVELEC,SERVELEC,SERVELEC,SERVELEC,SERVELEC,SERVELEC,SERVELEC,SERVELEC,SERVELEC,SERVELEC,SERVELEC,SERVELEC,SERVELEC,SERVELEC,SERVELEC,SERVELEC,SERVELEC,SERVELEC,SERVELEC,SERVELEC,SERVELEC,SERVELEC,SERVELEC,SERVELEC,SERVELEC
1.3,Modelo,-,RCMI-110-10,RCMI-110-10-CS,RCMI-110-10-CD,RCMI-110-20,RCMI-110-20-CS,RCMI-110-20-CD,RCMI-110-30,RCMI-110-30-CS,RCMI-110-30-CD,RCMI-48-10,RCMI-48-10-CS,RCMI-48-10-CD,RCMI-48-20,RCMI-48-20-CS,RCMI-48-20-CD,RCMI-48-30,RCMI-48-30-CS,RCMI-48-30-CD,RCMI-24-10,RCMI-24-10-CS,RCMI-24-10-CD,RCMI-24-20,RCMI-24-20-CS,RCMI-24-20-CD,RCMI-24-30,RCMI-24-30-CS,RCMI-24-30-CD
1.4,Normas de Fabricacion,-,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551,DIN41772/73 - IEC61558 - IEC60076-11 - IEC60529 - IEC60146 - IRAM2166 - IRAM2444 - IRAM2276 - DIN-VDE 0551
1.5,Origen,-,Argentina,Argentina,Argentina,Argentina,Argentina,Argentina,Argentina,Argentina,Argentina,Argentina,Argentina,Argentina,Argentina,Argentina,Argentina,Argentina,Argentina,Argentina,Argentina,Argentina,Argentina,Argentina,Argentina,Argentina,Argentina,Argentina,Argentina
1.6,Tipo,-,Autorregulado,Autorregulado,Autorregulado,Autorregulado,Autorregulado,Autorregulado,Autorregulado,Autorregulado,Autorregulado,Autorregulado,Autorregulado,Autorregulado,Autorregulado,Autorregulado,Autorregulado,Autorregulado,Autorregulado,Autorregulado,Autorregulado,Autorregulado,Autorregulado,Autorregulado,Autorregulado,Autorregulado,Autorregulado,Autorregulado,Autorregulado
1.7,Apto para baterías Pb-Ac y Ni-Cd,-,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Condiciones ambientales de servicio,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.1,Temperatura máxima,°C,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
2.2,Temperatura mínima,°C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.3,Altura sobre el nivel del mar,m.s.n.m,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
2.4,Humedad relativa máxima (sin condensación),%,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95
2.5,Instlacion,-,Interior,Interior,Interior,Interior,Interior,Interior,Interior,Interior,Interior,Interior,Interior,Interior,Interior,Interior,Interior,Interior,Interior,Interior,Interior,Interior,Interior,Interior,Interior,Interior,Interior,Interior,Interior
2.6,Tipo de Servicio,-,Continuo,Continuo,Continuo,Continuo,Continuo,Continuo,Continuo,Continuo,Continuo,Continuo,Continuo,Continuo,Continuo,Continuo,Continuo,Continuo,Continuo,Continuo,Continuo,Continuo,Continuo,Continuo,Continuo,Continuo,Continuo,Continuo,Continuo
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Alimentación,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.1,Tipo,Tri/Mono,Monofásico,Monofásico,Monofásico,Monofásico,Monofásico,Monofásico,Monofásico,Monofásico,Monofásico,Monofásico,Monofásico,Monofásico,Monofásico,Monofásico,Monofásico,Monofásico,Monofásico,Monofásico,Monofásico,Monofásico,Monofásico,Monofásico,Monofásico,Monofásico,Monofásico,Monofásico,Monofásico
3.2,Tensión,Vca,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
3.3,Rango de Tensión de entrada,%,±10,±10,±10,±10,±10,±10,±10,±10,±10,±10,±10,±10,±10,±10,±10,±10,±10,±10,±10,±10,±10,±10,±10,±10,±10,±10,±10
3.4,Frecuencia,Hz,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
3.5,Rango de Frecuencia de entrada,%,±5,±5,±5,±5,±5,±5,±5,±5,±5,±5,±5,±5,±5,±5,±5,±5,±5,±5,±5,±5,±5,±5,±5,±5,±5,±5,±5
3.5.1,-Conexión del nuetro respecto a tierra,Rigido/Aislado,Rígido,Rígido,Rígido,Rígido,Rígido,Rígido,Rígido,Rígido,Rígido,Rígido,Rígido,Rígido,Rígido,Rígido,Rígido,Rígido,Rígido,Rígido,Rígido,Rígido,Rígido,Rígido,Rígido,Rígido,Rígido,Rígido,Rígido
3.5.2,-Conductor de PE independiente del neutro,-,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí
3.5.3,-Corriente de cortocircuito de la red en el punto de conexión,kA,A definir por cliente,A definir por cliente,A definir por cliente,A definir por cliente,A definir por cliente,A definir por cliente,A definir por cliente,A definir por cliente,A definir por cliente,A definir por cliente,A definir por cliente,A definir por cliente,A definir por cliente,A definir por cliente,A definir por cliente,A definir por cliente,A definir por cliente,A definir por cliente,A definir por cliente,A definir por cliente,A definir por cliente,A definir por cliente,A definir por cliente,A definir por cliente,A definir por cliente,A definir por cliente,A definir por cliente
3.5.4,-Tipo Interruptor de acometida / calibre (A),-,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P
3.5.5,-Potencia del Transformador de entrada,kVA,Incluido,Incluido,Incluido,Incluido,Incluido,Incluido,Incluido,Incluido,Incluido,Incluido,Incluido,Incluido,Incluido,Incluido,Incluido,Incluido,Incluido,Incluido,Incluido,Incluido,Incluido,Incluido,Incluido,Incluido,Incluido,Incluido,Incluido
3.5.5.1,--Corriente de conexión del transformador,veces In,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Salida,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.1,Tensión Nominal,Vcc,110,110,110,110,110,110,110,110,110,48,48,48,48,48,48,48,48,48,24,24,24,24,24,24,24,24,24
4.2,Corriente Nominal de Salida,A,10,10,10,20,20,20,30,30,30,10,10,10,20,20,20,30,30,30,10,10,10,20,20,20,30,30,30
4.3,Máxima corriente a consumos,A,10,20,20,20,20,20,20,20,20,10,20,20,20,20,20,20,20,20,10,20,20,20,20,20,20,20,20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Tensión de Flote (rango de ajuste),Vcc,55-143,55-143,55-143,55-143,55-143,55-143,55-143,55-143,55-143,24-62.4,24-62.4,24-62.4,24-62.4,24-62.4,24-62.4,24-62.4,24-62.4,24-62.4,12-31.2,12-31.2,12-31.2,12-31.2,12-31.2,12-31.2,12-31.2,12-31.2,12-31.2
5.1,Estabilización de la tensión de flote,%,±1,±1,±1,±1,±1,±1,±1,±1,±1,±1,±1,±1,±1,±1,±1,±1,±1,±1,±1,±1,±1,±1,±1,±1,±1,±1,±1
5.2,Tensión de Fondo (rango de ajuste),Vcc,88-165,88-165,88-165,88-165,88-165,88-165,88-165,88-165,88-165,38.4-72,38.4-72,38.4-72,38.4-72,38.4-72,38.4-72,38.4-72,38.4-72,38.4-72,19.2-36,19.2-36,19.2-36,19.2-36,19.2-36,19.2-36,19.2-36,19.2-36,19.2-36
5.3,Modos de Carga,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.3.1,-Manual/Automático,-,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí
5.3.2,-Fondo/Flote,-,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí
5.3.3,-Carga Excepcional,-,Sí (Ecualización),Sí (Ecualización),Sí (Ecualización),Sí (Ecualización),Sí (Ecualización),Sí (Ecualización),Sí (Ecualización),Sí (Ecualización),Sí (Ecualización),Sí (Ecualización),Sí (Ecualización),Sí (Ecualización),Sí (Ecualización),Sí (Ecualización),Sí (Ecualización),Sí (Ecualización),Sí (Ecualización),Sí (Ecualización),Sí (Ecualización),Sí (Ecualización),Sí (Ecualización),Sí (Ecualización),Sí (Ecualización),Sí (Ecualización),Sí (Ecualización),Sí (Ecualización),Sí (Ecualización)
5.4,Regulador de Tensión mediante cadena de diodos,-,No,Cadena Simple (CS),Cadena Doble (CD),No,Cadena Simple (CS),Cadena Doble (CD),No,Cadena Simple (CS),Cadena Doble (CD),No,Cadena Simple (CS),Cadena Doble (CD),No,Cadena Simple (CS),Cadena Doble (CD),No,Cadena Simple (CS),Cadena Doble (CD),No,Cadena Simple (CS),Cadena Doble (CD),No,Cadena Simple (CS),Cadena Doble (CD),No,Cadena Simple (CS),Cadena Doble (CD)
5.5,Rango de tensión de salida a consumo,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.5.1,-Baterías Ni-Cd,% Vnom,±10,±5 (con CS),±10 (con CD),±10,±5 (con CS),±10 (con CD),±10,±5 (con CS),±10 (con CD),±10,±5 (con CS),±10 (con CD),±10,±5 (con CS),±10 (con CD),±10,±5 (con CS),±10 (con CD),±10,±5 (con CS),±10 (con CD),±10,±5 (con CS),±10 (con CD),±10,±5 (con CS),±10 (con CD)
5.5.2,-Baterías Pb-Ca,% Vnom,±10,±5 (con CS),±10 (con CD),±10,±5 (con CS),±10 (con CD),±10,±5 (con CS),±10 (con CD),±10,±5 (con CS),±10 (con CD),±10,±5 (con CS),±10 (con CD),±10,±5 (con CS),±10 (con CD),±10,±5 (con CS),±10 (con CD),±10,±5 (con CS),±10 (con CD),±10,±5 (con CS),±10 (con CD)
5.3,Detección de polo a tierra,-,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí,Sí
5.4,Tipo de Interruptor de salida a consumo / calibre (A),- ,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P
5.5,Tipo de Interruptor de salida a baterías / calibre (A),-,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P,Interruptor TM 2P
5.6,Sistema de rectificación,-,Puente rectificador 4 pulsos con tiristores,Puente rectificador 4 pulsos con tiristores,Puente rectificador 4 pulsos con tiristores,Puente rectificador 4 pulsos con tiristores,Puente rectificador 4 pulsos con tiristores,Puente rectificador 4 pulsos con tiristores,Puente rectificador 4 pulsos con tiristores,Puente rectificador 4 pulsos con tiristores,Puente rectificador 4 pulsos con tiristores,Puente rectificador 4 pulsos con tiristores,Puente rectificador 4 pulsos con tiristores,Puente rectificador 4 pulsos con tiristores,Puente rectificador 4 pulsos con tiristores,Puente rectificador 4 pulsos con tiristores,Puente rectificador 4 pulsos con tiristores,Puente rectificador 4 pulsos con tiristores,Puente rectificador 4 pulsos con tiristores,Puente rectificador 4 pulsos con tiristores,Puente rectificador 4 pulsos con tiristores,Puente rectificador 4 pulsos con tiristores,Puente rectificador 4 pulsos con tiristores,Puente rectificador 4 pulsos con tiristores,Puente rectificador 4 pulsos con tiristores,Puente rectificador 4 pulsos con tiristores,Puente rectificador 4 pulsos con tiristores,Puente rectificador 4 pulsos con tiristores,Puente rectificador 4 pulsos con tiristores
5.7,Ripple,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.7.1,-Con Baterías conectadas,%,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1
5.7.2,-Sin Baterías conectadas,%,±2,±2,±2,±2,±2,±2,±2,±2,±2,±2,±2,±2,±2,±2,±2,±2,±2,±2,±2,±2,±2,±2,±2,±2,±2,±2,±2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Gabinete del Sistema,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.1,Material,-,Chapa de acero plegada,Chapa de acero plegada,Chapa de acero plegada,Chapa de acero plegada,Chapa de acero plegada,Chapa de acero plegada,Chapa de acero plegada,Chapa de acero plegada,Chapa de acero plegada,Chapa de acero plegada,Chapa de acero plegada,Chapa de acero plegada,Chapa de acero plegada,Chapa de acero plegada,Chapa de acero plegada,Chapa de acero plegada,Chapa de acero plegada,Chapa de acero plegada,Chapa de acero plegada,Chapa de acero plegada,Chapa de acero plegada,Chapa de acero plegada,Chapa de acero plegada,Chapa de acero plegada,Chapa de acero plegada,Chapa de acero plegada,Chapa de acero plegada
6.2,Acceso,-,Frontal con puerta,Frontal con puerta,Frontal con puerta,Frontal con puerta,Frontal con puerta,Frontal con puerta,Frontal con puerta,Frontal con puerta,Frontal con puerta,Frontal con puerta,Frontal con puerta,Frontal con puerta,Frontal con puerta,Frontal con puerta,Frontal con puerta,Frontal con puerta,Frontal con puerta,Frontal con puerta,Frontal con puerta,Frontal con puerta,Frontal con puerta,Frontal con puerta,Frontal con puerta,Frontal con puerta,Frontal con puerta,Frontal con puerta,Frontal con puerta
6.3,Grado de protección del cerramiento,IP,IP21,IP21,IP21,IP21,IP21,IP21,IP21,IP21,IP21,IP21,IP21,IP21,IP21,IP21,IP21,IP21,IP21,IP21,IP21,IP21,IP21,IP21,IP21,IP21,IP21,IP21,IP21
6.4,Espesor de chapa de estructura,mm,1.5-2.0,1.5-2.0,1.5-2.0,1.5-2.0,1.5-2.0,1.5-2.0,1.5-2.0,1.5-2.0,1.5-2.0,1.5-2.0,1.5-2.0,1.5-2.0,1.5-2.0,1.5-2.0,1.5-2.0,1.5-2.0,1.5-2.0,1.5-2.0,1.5-2.0,1.5-2.0,1.5-2.0,1.5-2.0,1.5-2.0,1.5-2.0,1.5-2.0,1.5-2.0,1.5-2.0
6.5,Tipo de Pintura,-,Pintura termo convertida,Pintura termo convertida,Pintura termo convertida,Pintura termo convertida,Pintura termo convertida,Pintura termo convertida,Pintura termo convertida,Pintura termo convertida,Pintura termo convertida,Pintura termo convertida,Pintura termo convertida,Pintura termo convertida,Pintura termo convertida,Pintura termo convertida,Pintura termo convertida,Pintura termo convertida,Pintura termo convertida,Pintura termo convertida,Pintura termo convertida,Pintura termo convertida,Pintura termo convertida,Pintura termo convertida,Pintura termo convertida,Pintura termo convertida,Pintura termo convertida,Pintura termo convertida,Pintura termo convertida
6.6,Color,RAL,RAL 7032,RAL 7032,RAL 7032,RAL 7032,RAL 7032,RAL 7032,RAL 7032,RAL 7032,RAL 7032,RAL 7032,RAL 7032,RAL 7032,RAL 7032,RAL 7032,RAL 7032,RAL 7032,RAL 7032,RAL 7032,RAL 7032,RAL 7032,RAL 7032,RAL 7032,RAL 7032,RAL 7032,RAL 7032,RAL 7032,RAL 7032
6.7,Espeso de pintura,µm,60-80,60-80,60-80,60-80,60-80,60-80,60-80,60-80,60-80,60-80,60-80,60-80,60-80,60-80,60-80,60-80,60-80,60-80,60-80,60-80,60-80,60-80,60-80,60-80,60-80,60-80,60-80
6.8,Dimensiones (ancho x alto x profundidad),mm,640x1000x640,640x1000x640,640x1000x640,640x1000x640,640x1000x640,640x1000x640,640x1000x640,640x1000x640,640x1000x640,640x1000x640,640x1000x640,640x1000x640,640x1000x640,640x1000x640,640x1000x640,640x1000x640,640x1000x640,640x1000x640,640x1000x640,640x1000x640,640x1000x640,640x1000x640,640x1000x640,640x1000x640,640x1000x640,640x1000x640,640x1000x640
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Otros,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.1,Ventilación,AN/AF,AN (Natural),AN (Natural),AN (Natural),AN (Natural),AN (Natural),AN (Natural),AN (Natural),AN (Natural),AN (Natural),AN (Natural),AN (Natural),AN (Natural),AN (Natural),AN (Natural),AN (Natural),AN (Natural),AN (Natural),AN (Natural),AN (Natural),AN (Natural),AN (Natural),AN (Natural),AN (Natural),AN (Natural),AN (Natural),AN (Natural),AN (Natural)
7.2,Rectificador,-,Tiristores autorregulados,Tiristores autorregulados,Tiristores autorregulados,Tiristores autorregulados,Tiristores autorregulados,Tiristores autorregulados,Tiristores autorregulados,Tiristores autorregulados,Tiristores autorregulados,Tiristores autorregulados,Tiristores autorregulados,Tiristores autorregulados,Tiristores autorregulados,Tiristores autorregulados,Tiristores autorregulados,Tiristores autorregulados,Tiristores autorregulados,Tiristores autorregulados,Tiristores autorregulados,Tiristores autorregulados,Tiristores autorregulados,Tiristores autorregulados,Tiristores autorregulados,Tiristores autorregulados,Tiristores autorregulados,Tiristores autorregulados,Tiristores autorregulados
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Protecciones,,,,,,,,,,,,,,,,,,,,,,,,,,,,
